lista
"{'dt': 1645315200, 'main': {'temp': 1.52, 'feels_like': 0.23, 'pressure': 1031, 'humidity': 69, 'temp_min': 1.52, 'temp_max': 1.52}, 'wind': {'speed': 1.34, 'deg': 341, 'gust': 1.51}, 'clouds': {'all': 6}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1645585200, 'main': {'temp': 3.79, 'feels_like': 2.5300000000000002, 'pressure': 1027, 'humidity': 54, 'temp_min': 3.79, 'temp_max': 3.79}, 'wind': {'speed': 1.53, 'deg': 92, 'gust': 1.58}, 'clouds': {'all': 5}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1645588800, 'main': {'temp': 3.58, 'feels_like': 2.19, 'pressure': 1027, 'humidity': 54, 'temp_min': 3.58, 'temp_max': 3.58}, 'wind': {'speed': 1.6, 'deg': 108, 'gust': 1.67}, 'clouds': {'all': 5}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1645592400, 'main': {'temp': 3.36, 'feels_like': 3.36, 'pressure': 1027, 'humidity': 54, 'temp_min': 3.36, 'temp_max': 3.36}, 'wind': {'speed': 1.18, 'deg': 132, 'gust': 1.37}, 'clouds': {'all': 11}, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]}"
"{'dt': 1645596000, 'main': {'temp': 3.18, 'feels_like': 1.8599999999999999, 'pressure': 1027, 'humidity': 54, 'temp_min': 3.18, 'temp_max': 3.18}, 'wind': {'speed': 1.51, 'deg': 101, 'gust': 1.55}, 'clouds': {'all': 12}, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]}"
"{'dt': 1645599600, 'main': {'temp': 2.96, 'feels_like': 0.30000000000000004, 'pressure': 1027, 'humidity': 49, 'temp_min': 2.96, 'temp_max': 2.96}, 'wind': {'speed': 2.71, 'deg': 90, 'gust': 2.59}, 'clouds': {'all': 13}, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]}"
"{'dt': 1645603200, 'main': {'temp': 4.5, 'feels_like': 2.04, 'pressure': 1027, 'humidity': 47, 'temp_min': 4.5, 'temp_max': 4.5}, 'wind': {'speed': 2.83, 'deg': 94, 'gust': 3.52}, 'clouds': {'all': 26}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]}"
"{'dt': 1645606800, 'main': {'temp': 7.72, 'feels_like': 6.24, 'pressure': 1026, 'humidity': 39, 'temp_min': 7.72, 'temp_max': 7.72}, 'wind': {'speed': 2.35, 'deg': 107, 'gust': 3.5300000000000002}, 'clouds': {'all': 48}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]}"
"{'dt': 1645610400, 'main': {'temp': 10.35, 'feels_like': 8.3, 'pressure': 1025, 'humidity': 33, 'temp_min': 10.35, 'temp_max': 10.35}, 'wind': {'speed': 2.23, 'deg': 108, 'gust': 2.75}, 'clouds': {'all': 55}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]}"
"{'dt': 1645614000, 'main': {'temp': 12.35, 'feels_like': 10.37, 'pressure': 1024, 'humidity': 28, 'temp_min': 12.35, 'temp_max': 12.35}, 'wind': {'speed': 1.88, 'deg': 115, 'gust': 2.08}, 'clouds': {'all': 60}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]}"
"{'dt': 1645617600, 'main': {'temp': 14, 'feels_like': 12.13, 'pressure': 1023, 'humidity': 26, 'temp_min': 14, 'temp_max': 14}, 'wind': {'speed': 1.77, 'deg': 133, 'gust': 2.11}, 'clouds': {'all': 64}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]}"
"{'dt': 1645621200, 'main': {'temp': 14.82, 'feels_like': 13.01, 'pressure': 1022, 'humidity': 25, 'temp_min': 14.82, 'temp_max': 14.82}, 'wind': {'speed': 1.4100000000000001, 'deg': 167, 'gust': 2.11}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1645624800, 'main': {'temp': 15.36, 'feels_like': 13.58, 'pressure': 1021, 'humidity': 24, 'temp_min': 15.36, 'temp_max': 15.36}, 'wind': {'speed': 1.52, 'deg': 189, 'gust': 2.38}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1645628400, 'main': {'temp': 15.48, 'feels_like': 13.71, 'pressure': 1020, 'humidity': 24, 'temp_min': 15.48, 'temp_max': 15.48}, 'wind': {'speed': 1.57, 'deg': 201, 'gust': 2.37}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1645632000, 'main': {'temp': 15.32, 'feels_like': 13.59, 'pressure': 1019, 'humidity': 26, 'temp_min': 15.32, 'temp_max': 15.32}, 'wind': {'speed': 2.16, 'deg': 236, 'gust': 2.9}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1645635600, 'main': {'temp': 13.52, 'feels_like': 11.82, 'pressure': 1019, 'humidity': 34, 'temp_min': 13.52, 'temp_max': 13.52}, 'wind': {'speed': 2.2800000000000002, 'deg': 260, 'gust': 2.27}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1645639200, 'main': {'temp': 11.13, 'feels_like': 9.21, 'pressure': 1020, 'humidity': 35, 'temp_min': 11.13, 'temp_max': 11.13}, 'wind': {'speed': 1.62, 'deg': 271, 'gust': 1.65}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1645642800, 'main': {'temp': 10.45, 'feels_like': 8.49, 'pressure': 1020, 'humidity': 36, 'temp_min': 10.45, 'temp_max': 10.45}, 'wind': {'speed': 0.73, 'deg': 262, 'gust': 1.04}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1645646400, 'main': {'temp': 10.32, 'feels_like': 8.35, 'pressure': 1020, 'humidity': 36, 'temp_min': 10.32, 'temp_max': 10.32}, 'wind': {'speed': 0.19, 'deg': 222, 'gust': 0.79}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1645650000, 'main': {'temp': 9.98, 'feels_like': 9.98, 'pressure': 1020, 'humidity': 37, 'temp_min': 9.98, 'temp_max': 9.98}, 'wind': {'speed': 0.74, 'deg': 209, 'gust': 0.8}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1645653600, 'main': {'temp': 9.68, 'feels_like': 9.32, 'pressure': 1021, 'humidity': 38, 'temp_min': 9.68, 'temp_max': 9.68}, 'wind': {'speed': 1.47, 'deg': 209, 'gust': 1.43}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1645657200, 'main': {'temp': 9.22, 'feels_like': 9.22, 'pressure': 1021, 'humidity': 40, 'temp_min': 9.22, 'temp_max': 9.22}, 'wind': {'speed': 1.23, 'deg': 195, 'gust': 1.2}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1645660800, 'main': {'temp': 8.19, 'feels_like': 7.68, 'pressure': 1020, 'humidity': 44, 'temp_min': 8.19, 'temp_max': 8.19}, 'wind': {'speed': 1.42, 'deg': 196, 'gust': 1.43}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1645664400, 'main': {'temp': 7.66, 'feels_like': 7.66, 'pressure': 1020, 'humidity': 47, 'temp_min': 7.66, 'temp_max': 7.66}, 'wind': {'speed': 1.01, 'deg': 209, 'gust': 1.07}, 'clouds': {'all': 99}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1645668000, 'main': {'temp': 7.1, 'feels_like': 7.1, 'pressure': 1020, 'humidity': 48, 'temp_min': 7.1, 'temp_max': 7.1}, 'wind': {'speed': 1.09, 'deg': 212, 'gust': 1.13}, 'clouds': {'all': 89}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1645671600, 'main': {'temp': 6.54, 'feels_like': 6.54, 'pressure': 1020, 'humidity': 50, 'temp_min': 6.54, 'temp_max': 6.54}, 'wind': {'speed': 1.03, 'deg': 240, 'gust': 1.11}, 'clouds': {'all': 83}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]}"
"{'dt': 1645675200, 'main': {'temp': 6.04, 'feels_like': 5.07, 'pressure': 1021, 'humidity': 52, 'temp_min': 6.04, 'temp_max': 6.04}, 'wind': {'speed': 1.55, 'deg': 229, 'gust': 1.6}, 'clouds': {'all': 68}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]}"
"{'dt': 1645678800, 'main': {'temp': 5.61, 'feels_like': 5.61, 'pressure': 1021, 'humidity': 53, 'temp_min': 5.61, 'temp_max': 5.61}, 'wind': {'speed': 0.93, 'deg': 269, 'gust': 1.16}, 'clouds': {'all': 74}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]}"
"{'dt': 1645682400, 'main': {'temp': 5.16, 'feels_like': 5.16, 'pressure': 1022, 'humidity': 53, 'temp_min': 5.16, 'temp_max': 5.16}, 'wind': {'speed': 0.9, 'deg': 252, 'gust': 1.02}, 'clouds': {'all': 60}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]}"
"{'dt': 1645686000, 'main': {'temp': 4.9, 'feels_like': 4.9, 'pressure': 1022, 'humidity': 53, 'temp_min': 4.9, 'temp_max': 4.9}, 'wind': {'speed': 0.73, 'deg': 163, 'gust': 0.99}, 'clouds': {'all': 92}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1645689600, 'main': {'temp': 6.55, 'feels_like': 6.55, 'pressure': 1022, 'humidity': 51, 'temp_min': 6.55, 'temp_max': 6.55}, 'wind': {'speed': 0.54, 'deg': 144, 'gust': 0.79}, 'clouds': {'all': 96}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1645693200, 'main': {'temp': 8.94, 'feels_like': 8.94, 'pressure': 1022, 'humidity': 43, 'temp_min': 8.94, 'temp_max': 8.94}, 'wind': {'speed': 0.48, 'deg': 246, 'gust': 0.74}, 'clouds': {'all': 97}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1645696800, 'main': {'temp': 10.59, 'feels_like': 8.75, 'pressure': 1022, 'humidity': 40, 'temp_min': 10.59, 'temp_max': 10.59}, 'wind': {'speed': 0.66, 'deg': 275, 'gust': 0.81}, 'clouds': {'all': 98}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1645700400, 'main': {'temp': 12.38, 'feels_like': 10.61, 'pressure': 1021, 'humidity': 36, 'temp_min': 12.38, 'temp_max': 12.38}, 'wind': {'speed': 1.13, 'deg': 317, 'gust': 1.21}, 'clouds': {'all': 89}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1645704000, 'main': {'temp': 13.66, 'feels_like': 11.97, 'pressure': 1021, 'humidity': 34, 'temp_min': 13.66, 'temp_max': 13.66}, 'wind': {'speed': 2.41, 'deg': 323, 'gust': 2.4}, 'clouds': {'all': 95}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1645707600, 'main': {'temp': 14.51, 'feels_like': 12.85, 'pressure': 1020, 'humidity': 32, 'temp_min': 14.51, 'temp_max': 14.51}, 'wind': {'speed': 2.79, 'deg': 327, 'gust': 2.64}, 'clouds': {'all': 75}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]}"
"{'dt': 1645711200, 'main': {'temp': 14.85, 'feels_like': 13.2, 'pressure': 1020, 'humidity': 31, 'temp_min': 14.85, 'temp_max': 14.85}, 'wind': {'speed': 3.13, 'deg': 335, 'gust': 2.96}, 'clouds': {'all': 88}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1645714800, 'main': {'temp': 14.8, 'feels_like': 13.17, 'pressure': 1019, 'humidity': 32, 'temp_min': 14.8, 'temp_max': 14.8}, 'wind': {'speed': 4, 'deg': 354, 'gust': 3.83}, 'clouds': {'all': 92}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1645718400, 'main': {'temp': 14.02, 'feels_like': 12.42, 'pressure': 1019, 'humidity': 36, 'temp_min': 14.02, 'temp_max': 14.02}, 'wind': {'speed': 3.91, 'deg': 354, 'gust': 3.64}, 'clouds': {'all': 94}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1645722000, 'main': {'temp': 12.37, 'feels_like': 10.89, 'pressure': 1020, 'humidity': 47, 'temp_min': 12.37, 'temp_max': 12.37}, 'wind': {'speed': 5.02, 'deg': 344, 'gust': 7.18}, 'clouds': {'all': 95}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1645725600, 'main': {'temp': 9.61, 'feels_like': 6.79, 'pressure': 1021, 'humidity': 62, 'temp_min': 9.61, 'temp_max': 9.61}, 'wind': {'speed': 5.86, 'deg': 357, 'gust': 8.97}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1645729200, 'main': {'temp': 8.48, 'feels_like': 5.88, 'pressure': 1023, 'humidity': 70, 'temp_min': 8.48, 'temp_max': 8.48}, 'wind': {'speed': 4.54, 'deg': 10, 'gust': 7.45}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1645732800, 'main': {'temp': 8.01, 'feels_like': 5.78, 'pressure': 1023, 'humidity': 72, 'temp_min': 8.01, 'temp_max': 8.01}, 'wind': {'speed': 3.5700000000000003, 'deg': 34, 'gust': 6.46}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1645736400, 'main': {'temp': 8.08, 'feels_like': 6.12, 'pressure': 1024, 'humidity': 69, 'temp_min': 8.08, 'temp_max': 8.08}, 'wind': {'speed': 3.13, 'deg': 71, 'gust': 5.76}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1645740000, 'main': {'temp': 7.68, 'feels_like': 5.21, 'pressure': 1024, 'humidity': 72, 'temp_min': 7.68, 'temp_max': 7.68}, 'wind': {'speed': 3.88, 'deg': 71, 'gust': 6.7}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1645743600, 'main': {'temp': 6.66, 'feels_like': 4.36, 'pressure': 1024, 'humidity': 78, 'temp_min': 6.66, 'temp_max': 6.66}, 'wind': {'speed': 3.21, 'deg': 61, 'gust': 5.3}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1645747200, 'main': {'temp': 6.25, 'feels_like': 4.33, 'pressure': 1025, 'humidity': 79, 'temp_min': 6.25, 'temp_max': 6.25}, 'wind': {'speed': 2.5700000000000003, 'deg': 70, 'gust': 4.01}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1645750800, 'main': {'temp': 6.12, 'feels_like': 3.77, 'pressure': 1025, 'humidity': 78, 'temp_min': 6.12, 'temp_max': 6.12}, 'wind': {'speed': 3.12, 'deg': 59, 'gust': 4.88}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1645754400, 'main': {'temp': 5.36, 'feels_like': 2.5, 'pressure': 1025, 'humidity': 78, 'temp_min': 5.36, 'temp_max': 5.36}, 'wind': {'speed': 3.67, 'deg': 47, 'gust': 5.78}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1645758000, 'main': {'temp': 4.61, 'feels_like': 1.37, 'pressure': 1025, 'humidity': 75, 'temp_min': 4.61, 'temp_max': 4.61}, 'wind': {'speed': 4.01, 'deg': 46, 'gust': 6.94}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1645761600, 'main': {'temp': 4.27, 'feels_like': 1.49, 'pressure': 1025, 'humidity': 73, 'temp_min': 4.27, 'temp_max': 4.27}, 'wind': {'speed': 3.19, 'deg': 57, 'gust': 5.36}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1645765200, 'main': {'temp': 4.11, 'feels_like': 0.86, 'pressure': 1026, 'humidity': 70, 'temp_min': 4.11, 'temp_max': 4.11}, 'wind': {'speed': 3.85, 'deg': 73, 'gust': 6.3}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1645768800, 'main': {'temp': 3.92, 'feels_like': 0.26, 'pressure': 1026, 'humidity': 69, 'temp_min': 3.92, 'temp_max': 3.92}, 'wind': {'speed': 4.48, 'deg': 77, 'gust': 7.5600000000000005}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1645772400, 'main': {'temp': 3.88, 'feels_like': 0.52, 'pressure': 1026, 'humidity': 70, 'temp_min': 3.88, 'temp_max': 3.88}, 'wind': {'speed': 3.94, 'deg': 86, 'gust': 7.4}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1645776000, 'main': {'temp': 4.53, 'feels_like': 1.3599999999999999, 'pressure': 1027, 'humidity': 70, 'temp_min': 4.53, 'temp_max': 4.53}, 'wind': {'speed': 3.87, 'deg': 92, 'gust': 7.03}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1645779600, 'main': {'temp': 5.76, 'feels_like': 2.43, 'pressure': 1027, 'humidity': 67, 'temp_min': 5.76, 'temp_max': 5.76}, 'wind': {'speed': 4.7, 'deg': 85, 'gust': 6.75}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1645783200, 'main': {'temp': 7.18, 'feels_like': 4.51, 'pressure': 1026, 'humidity': 61, 'temp_min': 7.18, 'temp_max': 7.18}, 'wind': {'speed': 4.05, 'deg': 79, 'gust': 5.28}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1645786800, 'main': {'temp': 8.68, 'feels_like': 6.48, 'pressure': 1026, 'humidity': 54, 'temp_min': 8.68, 'temp_max': 8.68}, 'wind': {'speed': 3.8, 'deg': 83, 'gust': 4.55}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1645790400, 'main': {'temp': 10, 'feels_like': 8.08, 'pressure': 1025, 'humidity': 48, 'temp_min': 10, 'temp_max': 10}, 'wind': {'speed': 3.84, 'deg': 73, 'gust': 4.37}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1645794000, 'main': {'temp': 10.79, 'feels_like': 9.05, 'pressure': 1024, 'humidity': 43, 'temp_min': 10.79, 'temp_max': 10.79}, 'wind': {'speed': 3.43, 'deg': 77, 'gust': 3.87}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1645797600, 'main': {'temp': 11.2, 'feels_like': 9.45, 'pressure': 1023, 'humidity': 41, 'temp_min': 11.2, 'temp_max': 11.2}, 'wind': {'speed': 2.79, 'deg': 80, 'gust': 3.39}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1645801200, 'main': {'temp': 11.3, 'feels_like': 9.5, 'pressure': 1023, 'humidity': 39, 'temp_min': 11.3, 'temp_max': 11.3}, 'wind': {'speed': 2.3, 'deg': 72, 'gust': 3.3}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1645804800, 'main': {'temp': 11.37, 'feels_like': 9.58, 'pressure': 1022, 'humidity': 39, 'temp_min': 11.37, 'temp_max': 11.37}, 'wind': {'speed': 2.17, 'deg': 74, 'gust': 3.49}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1645808400, 'main': {'temp': 10.56, 'feels_like': 8.79, 'pressure': 1022, 'humidity': 43, 'temp_min': 10.56, 'temp_max': 10.56}, 'wind': {'speed': 2.25, 'deg': 78, 'gust': 3.7800000000000002}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1645812000, 'main': {'temp': 8.31, 'feels_like': 5.71, 'pressure': 1024, 'humidity': 50, 'temp_min': 8.31, 'temp_max': 8.31}, 'wind': {'speed': 4.45, 'deg': 112, 'gust': 6.84}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1645815600, 'main': {'temp': 7.08, 'feels_like': 4.15, 'pressure': 1025, 'humidity': 55, 'temp_min': 7.08, 'temp_max': 7.08}, 'wind': {'speed': 4.54, 'deg': 106, 'gust': 8.15}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1645819200, 'main': {'temp': 6.43, 'feels_like': 3.4, 'pressure': 1025, 'humidity': 59, 'temp_min': 6.43, 'temp_max': 6.43}, 'wind': {'speed': 4.42, 'deg': 99, 'gust': 8.7}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1645822800, 'main': {'temp': 5.9, 'feels_like': 2.8, 'pressure': 1025, 'humidity': 61, 'temp_min': 5.9, 'temp_max': 5.9}, 'wind': {'speed': 4.31, 'deg': 99, 'gust': 8.88}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1645826400, 'main': {'temp': 5.36, 'feels_like': 2.21, 'pressure': 1025, 'humidity': 63, 'temp_min': 5.36, 'temp_max': 5.36}, 'wind': {'speed': 4.17, 'deg': 94, 'gust': 8.56}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1645830000, 'main': {'temp': 4.8100000000000005, 'feels_like': 1.6099999999999999, 'pressure': 1025, 'humidity': 65, 'temp_min': 4.8100000000000005, 'temp_max': 4.8100000000000005}, 'wind': {'speed': 4.02, 'deg': 87, 'gust': 8.4}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1645833600, 'main': {'temp': 4.13, 'feels_like': 0.84, 'pressure': 1025, 'humidity': 65, 'temp_min': 4.13, 'temp_max': 4.13}, 'wind': {'speed': 3.92, 'deg': 87, 'gust': 8.16}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1645837200, 'main': {'temp': 3.89, 'feels_like': 0.51, 'pressure': 1025, 'humidity': 65, 'temp_min': 3.89, 'temp_max': 3.89}, 'wind': {'speed': 3.9699999999999998, 'deg': 90, 'gust': 8.24}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1645840800, 'main': {'temp': 3.93, 'feels_like': 0.43, 'pressure': 1024, 'humidity': 66, 'temp_min': 3.93, 'temp_max': 3.93}, 'wind': {'speed': 4.19, 'deg': 99, 'gust': 8.31}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1645844400, 'main': {'temp': 3.68, 'feels_like': 0.17, 'pressure': 1024, 'humidity': 67, 'temp_min': 3.68, 'temp_max': 3.68}, 'wind': {'speed': 4.11, 'deg': 101, 'gust': 7.94}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
