lista
"{'dt': 1638662400, 'main': {'temp': 14, 'feels_like': 12.71, 'pressure': 1013, 'humidity': 48, 'temp_min': 14, 'temp_max': 14}, 'wind': {'speed': 2.5300000000000002, 'deg': 116, 'gust': 3.17}, 'clouds': {'all': 96}, 'weather': [{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}], 'rain': {'1h': 0.27}}"
"{'dt': 1638666000, 'main': {'temp': 13, 'feels_like': 11.58, 'pressure': 1013, 'humidity': 47, 'temp_min': 13, 'temp_max': 13}, 'wind': {'speed': 2.38, 'deg': 116, 'gust': 2.9699999999999998}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1638939600, 'main': {'temp': 22, 'feels_like': 21.54, 'pressure': 1009, 'humidity': 49, 'temp_min': 22, 'temp_max': 22}, 'wind': {'speed': 3.3, 'deg': 106, 'gust': 5.2}, 'clouds': {'all': 45}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]}"
"{'dt': 1638943200, 'main': {'temp': 23, 'feels_like': 22.71, 'pressure': 1008, 'humidity': 52, 'temp_min': 23, 'temp_max': 23}, 'wind': {'speed': 4.37, 'deg': 105, 'gust': 6.74}, 'clouds': {'all': 46}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]}"
"{'dt': 1638946800, 'main': {'temp': 24, 'feels_like': 23.81, 'pressure': 1008, 'humidity': 52, 'temp_min': 24, 'temp_max': 24}, 'wind': {'speed': 3.1, 'deg': 106, 'gust': 5.12}, 'clouds': {'all': 99}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1638950400, 'main': {'temp': 25, 'feels_like': 24.91, 'pressure': 1008, 'humidity': 52, 'temp_min': 25, 'temp_max': 25}, 'wind': {'speed': 1.99, 'deg': 95, 'gust': 3.6}, 'clouds': {'all': 88}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1638954000, 'main': {'temp': 24, 'feels_like': 23.71, 'pressure': 1007, 'humidity': 48, 'temp_min': 24, 'temp_max': 24}, 'wind': {'speed': 0.87, 'deg': 119, 'gust': 2.95}, 'clouds': {'all': 60}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]}"
"{'dt': 1638957600, 'main': {'temp': 25, 'feels_like': 24.73, 'pressure': 1006, 'humidity': 45, 'temp_min': 25, 'temp_max': 25}, 'wind': {'speed': 1.18, 'deg': 90, 'gust': 2.51}, 'clouds': {'all': 45}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]}"
"{'dt': 1638961200, 'main': {'temp': 24, 'feels_like': 23.71, 'pressure': 1005, 'humidity': 48, 'temp_min': 24, 'temp_max': 24}, 'wind': {'speed': 1.87, 'deg': 59, 'gust': 3.5700000000000003}, 'clouds': {'all': 36}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]}"
"{'dt': 1638964800, 'main': {'temp': 24, 'feels_like': 23.94, 'pressure': 1006, 'humidity': 57, 'temp_min': 24, 'temp_max': 24}, 'wind': {'speed': 0.29, 'deg': 283, 'gust': 2.03}, 'clouds': {'all': 41}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]}"
"{'dt': 1638968400, 'main': {'temp': 22, 'feels_like': 21.8, 'pressure': 1008, 'humidity': 59, 'temp_min': 22, 'temp_max': 22}, 'wind': {'speed': 1.38, 'deg': 125, 'gust': 1.3900000000000001}, 'clouds': {'all': 100}, 'weather': [{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}], 'rain': {'1h': 0.74}}"
"{'dt': 1638972000, 'main': {'temp': 20, 'feels_like': 19.54, 'pressure': 1008, 'humidity': 57, 'temp_min': 20, 'temp_max': 20}, 'wind': {'speed': 1.73, 'deg': 111, 'gust': 1.75}, 'clouds': {'all': 100}, 'weather': [{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}], 'rain': {'1h': 0.27}}"
"{'dt': 1638975600, 'main': {'temp': 20, 'feels_like': 19.54, 'pressure': 1010, 'humidity': 57, 'temp_min': 20, 'temp_max': 20}, 'wind': {'speed': 2.26, 'deg': 163, 'gust': 2.27}, 'clouds': {'all': 91}, 'weather': [{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}], 'rain': {'1h': 0.14}}"
"{'dt': 1638979200, 'main': {'temp': 20, 'feels_like': 19.6, 'pressure': 1010, 'humidity': 59, 'temp_min': 20, 'temp_max': 20}, 'wind': {'speed': 1.9500000000000002, 'deg': 155, 'gust': 2.64}, 'clouds': {'all': 93}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1638982800, 'main': {'temp': 19, 'feels_like': 18.55, 'pressure': 1011, 'humidity': 61, 'temp_min': 19, 'temp_max': 19}, 'wind': {'speed': 1.35, 'deg': 109, 'gust': 2.15}, 'clouds': {'all': 77}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]}"
"{'dt': 1638986400, 'main': {'temp': 19, 'feels_like': 18.5, 'pressure': 1010, 'humidity': 59, 'temp_min': 19, 'temp_max': 19}, 'wind': {'speed': 2, 'deg': 119, 'gust': 2.5}, 'clouds': {'all': 65}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]}"
"{'dt': 1638990000, 'main': {'temp': 20, 'feels_like': 19.62, 'pressure': 1010, 'humidity': 60, 'temp_min': 20, 'temp_max': 20}, 'wind': {'speed': 2.34, 'deg': 106, 'gust': 2.46}, 'clouds': {'all': 51}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]}"
"{'dt': 1638993600, 'main': {'temp': 18, 'feels_like': 17.34, 'pressure': 1010, 'humidity': 57, 'temp_min': 18, 'temp_max': 18}, 'wind': {'speed': 3.27, 'deg': 112, 'gust': 3.68}, 'clouds': {'all': 64}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]}"
"{'dt': 1638997200, 'main': {'temp': 18, 'feels_like': 17.34, 'pressure': 1010, 'humidity': 57, 'temp_min': 18, 'temp_max': 18}, 'wind': {'speed': 2.47, 'deg': 119, 'gust': 3.37}, 'clouds': {'all': 76}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]}"
"{'dt': 1639000800, 'main': {'temp': 17, 'feels_like': 16.27, 'pressure': 1010, 'humidity': 58, 'temp_min': 17, 'temp_max': 17}, 'wind': {'speed': 2.43, 'deg': 121, 'gust': 2.95}, 'clouds': {'all': 82}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]}"
"{'dt': 1639004400, 'main': {'temp': 16, 'feels_like': 15.17, 'pressure': 1010, 'humidity': 58, 'temp_min': 16, 'temp_max': 16}, 'wind': {'speed': 2.3, 'deg': 128, 'gust': 2.52}, 'clouds': {'all': 86}, 'weather': [{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}], 'rain': {'1h': 0.32}}"
"{'dt': 1639008000, 'main': {'temp': 15, 'feels_like': 14.17, 'pressure': 1011, 'humidity': 62, 'temp_min': 15, 'temp_max': 15}, 'wind': {'speed': 1.94, 'deg': 153, 'gust': 2.46}, 'clouds': {'all': 87}, 'weather': [{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}], 'rain': {'1h': 0.26}}"
"{'dt': 1639011600, 'main': {'temp': 15, 'feels_like': 14.15, 'pressure': 1012, 'humidity': 61, 'temp_min': 15, 'temp_max': 15}, 'wind': {'speed': 1.78, 'deg': 157, 'gust': 2.23}, 'clouds': {'all': 100}, 'weather': [{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}], 'rain': {'1h': 0.8200000000000001}}"
"{'dt': 1639015200, 'main': {'temp': 14, 'feels_like': 13.1, 'pressure': 1013, 'humidity': 63, 'temp_min': 14, 'temp_max': 14}, 'wind': {'speed': 2.5700000000000003, 'deg': 151, 'gust': 2.89}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1639018800, 'main': {'temp': 13, 'feels_like': 11.97, 'pressure': 1013, 'humidity': 62, 'temp_min': 13, 'temp_max': 13}, 'wind': {'speed': 2.98, 'deg': 153, 'gust': 3.6}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1639022400, 'main': {'temp': 13, 'feels_like': 12, 'pressure': 1014, 'humidity': 63, 'temp_min': 13, 'temp_max': 13}, 'wind': {'speed': 3.26, 'deg': 173, 'gust': 5.13}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1639026000, 'main': {'temp': 13, 'feels_like': 12.05, 'pressure': 1015, 'humidity': 65, 'temp_min': 13, 'temp_max': 13}, 'wind': {'speed': 4.16, 'deg': 175, 'gust': 5.92}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1639029600, 'main': {'temp': 13, 'feels_like': 12.08, 'pressure': 1015, 'humidity': 66, 'temp_min': 13, 'temp_max': 13}, 'wind': {'speed': 3.93, 'deg': 184, 'gust': 5.79}, 'clouds': {'all': 100}, 'weather': [{'id': 501, 'main': 'Rain', 'description': 'moderate rain', 'icon': '10d'}], 'rain': {'1h': 2.05}}"
"{'dt': 1639033200, 'main': {'temp': 14, 'feels_like': 13.13, 'pressure': 1016, 'humidity': 64, 'temp_min': 14, 'temp_max': 14}, 'wind': {'speed': 4.16, 'deg': 201, 'gust': 6.17}, 'clouds': {'all': 98}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1639036800, 'main': {'temp': 13, 'feels_like': 12.18, 'pressure': 1017, 'humidity': 70, 'temp_min': 13, 'temp_max': 13}, 'wind': {'speed': 4.7, 'deg': 217, 'gust': 5.96}, 'clouds': {'all': 99}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1639040400, 'main': {'temp': 12, 'feels_like': 11.19, 'pressure': 1017, 'humidity': 74, 'temp_min': 12, 'temp_max': 12}, 'wind': {'speed': 4.13, 'deg': 220, 'gust': 5.66}, 'clouds': {'all': 99}, 'weather': [{'id': 501, 'main': 'Rain', 'description': 'moderate rain', 'icon': '10d'}], 'rain': {'1h': 1.15}}"
"{'dt': 1639044000, 'main': {'temp': 13, 'feels_like': 12.31, 'pressure': 1017, 'humidity': 75, 'temp_min': 13, 'temp_max': 13}, 'wind': {'speed': 4.03, 'deg': 225, 'gust': 5.74}, 'clouds': {'all': 99}, 'weather': [{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}], 'rain': {'1h': 0.21}}"
"{'dt': 1639047600, 'main': {'temp': 15, 'feels_like': 14.57, 'pressure': 1018, 'humidity': 77, 'temp_min': 15, 'temp_max': 15}, 'wind': {'speed': 3.21, 'deg': 224, 'gust': 4.8}, 'clouds': {'all': 99}, 'weather': [{'id': 501, 'main': 'Rain', 'description': 'moderate rain', 'icon': '10d'}], 'rain': {'1h': 1.31}}"
"{'dt': 1639051200, 'main': {'temp': 14, 'feels_like': 13.44, 'pressure': 1018, 'humidity': 76, 'temp_min': 14, 'temp_max': 14}, 'wind': {'speed': 2.2800000000000002, 'deg': 216, 'gust': 3.51}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]}"
"{'dt': 1639054800, 'main': {'temp': 14, 'feels_like': 13.49, 'pressure': 1019, 'humidity': 78, 'temp_min': 14, 'temp_max': 14}, 'wind': {'speed': 1.55, 'deg': 208, 'gust': 2.2}, 'clouds': {'all': 100}, 'weather': [{'id': 501, 'main': 'Rain', 'description': 'moderate rain', 'icon': '10d'}], 'rain': {'1h': 1.6800000000000002}}"
"{'dt': 1639058400, 'main': {'temp': 13, 'feels_like': 12.57, 'pressure': 1020, 'humidity': 85, 'temp_min': 13, 'temp_max': 13}, 'wind': {'speed': 0.53, 'deg': 240, 'gust': 2.88}, 'clouds': {'all': 100}, 'weather': [{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}], 'rain': {'1h': 0.18}}"
"{'dt': 1639062000, 'main': {'temp': 13, 'feels_like': 12.71, 'pressure': 1021, 'humidity': 90, 'temp_min': 13, 'temp_max': 13}, 'wind': {'speed': 1.1400000000000001, 'deg': 291, 'gust': 2.87}, 'clouds': {'all': 100}, 'weather': [{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}], 'rain': {'1h': 0.12}}"
"{'dt': 1639065600, 'main': {'temp': 11, 'feels_like': 10.66, 'pressure': 1021, 'humidity': 96, 'temp_min': 11, 'temp_max': 11}, 'wind': {'speed': 1.6600000000000001, 'deg': 306, 'gust': 2.66}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1639069200, 'main': {'temp': 12, 'feels_like': 11.79, 'pressure': 1022, 'humidity': 97, 'temp_min': 12, 'temp_max': 12}, 'wind': {'speed': 0.30000000000000004, 'deg': 343, 'gust': 1.22}, 'clouds': {'all': 100}, 'weather': [{'id': 501, 'main': 'Rain', 'description': 'moderate rain', 'icon': '10n'}], 'rain': {'1h': 1.26}}"
"{'dt': 1639072800, 'main': {'temp': 11, 'feels_like': 10.64, 'pressure': 1023, 'humidity': 95, 'temp_min': 11, 'temp_max': 11}, 'wind': {'speed': 0.32, 'deg': 66, 'gust': 1.24}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1639076400, 'main': {'temp': 11, 'feels_like': 10.53, 'pressure': 1023, 'humidity': 91, 'temp_min': 11, 'temp_max': 11}, 'wind': {'speed': 1.51, 'deg': 185, 'gust': 1.72}, 'clouds': {'all': 100}, 'weather': [{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}], 'rain': {'1h': 0.45}}"
"{'dt': 1639080000, 'main': {'temp': 10, 'feels_like': 8.72, 'pressure': 1024, 'humidity': 91, 'temp_min': 10, 'temp_max': 10}, 'wind': {'speed': 2.66, 'deg': 184, 'gust': 3.16}, 'clouds': {'all': 100}, 'weather': [{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}], 'rain': {'1h': 0.87}}"
"{'dt': 1639083600, 'main': {'temp': 9, 'feels_like': 7.23, 'pressure': 1024, 'humidity': 86, 'temp_min': 9, 'temp_max': 9}, 'wind': {'speed': 3.13, 'deg': 178, 'gust': 3.98}, 'clouds': {'all': 100}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1639087200, 'main': {'temp': 9, 'feels_like': 7.17, 'pressure': 1024, 'humidity': 83, 'temp_min': 9, 'temp_max': 9}, 'wind': {'speed': 3.24, 'deg': 173, 'gust': 4.3}, 'clouds': {'all': 99}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1639090800, 'main': {'temp': 9, 'feels_like': 7.4, 'pressure': 1024, 'humidity': 82, 'temp_min': 9, 'temp_max': 9}, 'wind': {'speed': 2.85, 'deg': 158, 'gust': 3.96}, 'clouds': {'all': 91}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]}"
"{'dt': 1639094400, 'main': {'temp': 9, 'feels_like': 7.86, 'pressure': 1024, 'humidity': 80, 'temp_min': 9, 'temp_max': 9}, 'wind': {'speed': 2.21, 'deg': 149, 'gust': 3.17}, 'clouds': {'all': 79}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]}"
"{'dt': 1639098000, 'main': {'temp': 9, 'feels_like': 8.24, 'pressure': 1024, 'humidity': 80, 'temp_min': 9, 'temp_max': 9}, 'wind': {'speed': 1.76, 'deg': 134, 'gust': 2.41}, 'clouds': {'all': 17}, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]}"
"{'dt': 1639101600, 'main': {'temp': 9, 'feels_like': 7.97, 'pressure': 1024, 'humidity': 80, 'temp_min': 9, 'temp_max': 9}, 'wind': {'speed': 2.07, 'deg': 105, 'gust': 2.33}, 'clouds': {'all': 45}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]}"
"{'dt': 1639105200, 'main': {'temp': 10, 'feels_like': 8.97, 'pressure': 1024, 'humidity': 81, 'temp_min': 10, 'temp_max': 10}, 'wind': {'speed': 2.29, 'deg': 91, 'gust': 2.9}, 'clouds': {'all': 63}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]}"
"{'dt': 1639108800, 'main': {'temp': 9, 'feels_like': 7.5600000000000005, 'pressure': 1024, 'humidity': 81, 'temp_min': 9, 'temp_max': 9}, 'wind': {'speed': 2.61, 'deg': 90, 'gust': 3.47}, 'clouds': {'all': 71}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]}"
"{'dt': 1639112400, 'main': {'temp': 10, 'feels_like': 8.69, 'pressure': 1024, 'humidity': 81, 'temp_min': 10, 'temp_max': 10}, 'wind': {'speed': 2.71, 'deg': 94, 'gust': 3.86}, 'clouds': {'all': 71}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]}"
"{'dt': 1639116000, 'main': {'temp': 10, 'feels_like': 8.86, 'pressure': 1024, 'humidity': 77, 'temp_min': 10, 'temp_max': 10}, 'wind': {'speed': 2.44, 'deg': 93, 'gust': 4.04}, 'clouds': {'all': 55}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]}"
"{'dt': 1639119600, 'main': {'temp': 11, 'feels_like': 9.98, 'pressure': 1024, 'humidity': 70, 'temp_min': 11, 'temp_max': 11}, 'wind': {'speed': 2.13, 'deg': 87, 'gust': 3.6}, 'clouds': {'all': 8}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1639123200, 'main': {'temp': 12, 'feels_like': 10.95, 'pressure': 1024, 'humidity': 65, 'temp_min': 12, 'temp_max': 12}, 'wind': {'speed': 2.14, 'deg': 71, 'gust': 3.41}, 'clouds': {'all': 5}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1639126800, 'main': {'temp': 14, 'feels_like': 13.07, 'pressure': 1023, 'humidity': 62, 'temp_min': 14, 'temp_max': 14}, 'wind': {'speed': 2.2, 'deg': 56, 'gust': 3.35}, 'clouds': {'all': 4}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1639130400, 'main': {'temp': 16, 'feels_like': 15.25, 'pressure': 1022, 'humidity': 61, 'temp_min': 16, 'temp_max': 16}, 'wind': {'speed': 2.42, 'deg': 45, 'gust': 3.65}, 'clouds': {'all': 3}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1639134000, 'main': {'temp': 15, 'feels_like': 14.15, 'pressure': 1022, 'humidity': 61, 'temp_min': 15, 'temp_max': 15}, 'wind': {'speed': 2.56, 'deg': 42, 'gust': 3.89}, 'clouds': {'all': 2}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1639137600, 'main': {'temp': 16, 'feels_like': 15.41, 'pressure': 1022, 'humidity': 67, 'temp_min': 16, 'temp_max': 16}, 'wind': {'speed': 2.55, 'deg': 44, 'gust': 3.87}, 'clouds': {'all': 3}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1639141200, 'main': {'temp': 16, 'feels_like': 15.51, 'pressure': 1022, 'humidity': 71, 'temp_min': 16, 'temp_max': 16}, 'wind': {'speed': 2.66, 'deg': 63, 'gust': 3.9}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]}"
"{'dt': 1639144800, 'main': {'temp': 14, 'feels_like': 13.34, 'pressure': 1022, 'humidity': 72, 'temp_min': 14, 'temp_max': 14}, 'wind': {'speed': 2.86, 'deg': 87, 'gust': 4.09}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1639148400, 'main': {'temp': 13, 'feels_like': 12.21, 'pressure': 1022, 'humidity': 71, 'temp_min': 13, 'temp_max': 13}, 'wind': {'speed': 3.12, 'deg': 97, 'gust': 4.41}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1639152000, 'main': {'temp': 13, 'feels_like': 12.16, 'pressure': 1022, 'humidity': 69, 'temp_min': 13, 'temp_max': 13}, 'wind': {'speed': 3.33, 'deg': 105, 'gust': 5.06}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1639155600, 'main': {'temp': 13, 'feels_like': 12.08, 'pressure': 1022, 'humidity': 66, 'temp_min': 13, 'temp_max': 13}, 'wind': {'speed': 3.36, 'deg': 108, 'gust': 5.27}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1639159200, 'main': {'temp': 13, 'feels_like': 12.03, 'pressure': 1022, 'humidity': 64, 'temp_min': 13, 'temp_max': 13}, 'wind': {'speed': 3.62, 'deg': 107, 'gust': 5.54}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1639162800, 'main': {'temp': 12, 'feels_like': 10.9, 'pressure': 1021, 'humidity': 63, 'temp_min': 12, 'temp_max': 12}, 'wind': {'speed': 3.73, 'deg': 107, 'gust': 5.74}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1639166400, 'main': {'temp': 12, 'feels_like': 10.85, 'pressure': 1021, 'humidity': 61, 'temp_min': 12, 'temp_max': 12}, 'wind': {'speed': 3.89, 'deg': 107, 'gust': 5.88}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1639170000, 'main': {'temp': 12, 'feels_like': 10.8, 'pressure': 1021, 'humidity': 59, 'temp_min': 12, 'temp_max': 12}, 'wind': {'speed': 3.96, 'deg': 108, 'gust': 5.93}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1639173600, 'main': {'temp': 12, 'feels_like': 10.77, 'pressure': 1020, 'humidity': 58, 'temp_min': 12, 'temp_max': 12}, 'wind': {'speed': 4.18, 'deg': 106, 'gust': 6.31}, 'clouds': {'all': 0}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1639177200, 'main': {'temp': 12, 'feels_like': 10.72, 'pressure': 1020, 'humidity': 56, 'temp_min': 12, 'temp_max': 12}, 'wind': {'speed': 4.15, 'deg': 106, 'gust': 6.33}, 'clouds': {'all': 1}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1639180800, 'main': {'temp': 12, 'feels_like': 10.69, 'pressure': 1020, 'humidity': 55, 'temp_min': 12, 'temp_max': 12}, 'wind': {'speed': 4.16, 'deg': 103, 'gust': 6.23}, 'clouds': {'all': 4}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]}"
"{'dt': 1639184400, 'main': {'temp': 12, 'feels_like': 10.69, 'pressure': 1019, 'humidity': 55, 'temp_min': 12, 'temp_max': 12}, 'wind': {'speed': 4.09, 'deg': 103, 'gust': 6.17}, 'clouds': {'all': 16}, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]}"
"{'dt': 1639188000, 'main': {'temp': 13, 'feels_like': 11.77, 'pressure': 1019, 'humidity': 54, 'temp_min': 13, 'temp_max': 13}, 'wind': {'speed': 4.08, 'deg': 103, 'gust': 6.04}, 'clouds': {'all': 17}, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]}"
"{'dt': 1639191600, 'main': {'temp': 13, 'feels_like': 11.77, 'pressure': 1019, 'humidity': 54, 'temp_min': 13, 'temp_max': 13}, 'wind': {'speed': 3.85, 'deg': 103, 'gust': 5.71}, 'clouds': {'all': 13}, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]}"
"{'dt': 1639195200, 'main': {'temp': 14, 'feels_like': 12.84, 'pressure': 1019, 'humidity': 53, 'temp_min': 14, 'temp_max': 14}, 'wind': {'speed': 3.7199999999999998, 'deg': 103, 'gust': 5.4}, 'clouds': {'all': 11}, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]}"
"{'dt': 1639198800, 'main': {'temp': 13, 'feels_like': 11.74, 'pressure': 1019, 'humidity': 53, 'temp_min': 13, 'temp_max': 13}, 'wind': {'speed': 3.31, 'deg': 103, 'gust': 4.7}, 'clouds': {'all': 13}, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]}"
"{'dt': 1639202400, 'main': {'temp': 13, 'feels_like': 11.74, 'pressure': 1020, 'humidity': 53, 'temp_min': 13, 'temp_max': 13}, 'wind': {'speed': 2.13, 'deg': 110, 'gust': 3.31}, 'clouds': {'all': 11}, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]}"
"{'dt': 1639206000, 'main': {'temp': 14, 'feels_like': 12.81, 'pressure': 1020, 'humidity': 52, 'temp_min': 14, 'temp_max': 14}, 'wind': {'speed': 1.05, 'deg': 101, 'gust': 2.05}, 'clouds': {'all': 15}, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]}"
"{'dt': 1639209600, 'main': {'temp': 16, 'feels_like': 14.91, 'pressure': 1020, 'humidity': 48, 'temp_min': 16, 'temp_max': 16}, 'wind': {'speed': 0.44, 'deg': 30, 'gust': 1.08}, 'clouds': {'all': 47}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]}"
